sep=,
"ID","Title","Created By","Created On","Forecast","Priority","Section","Section Depth","Section Description","Suite","Suite ID","Type","Updated By","Updated On"
"C5","Регистрация аккаунта в партнерской системе","Marina Bazlova","11/12/2020 11:06 PM","","Critical","Регистрация","3","","Affiliate Network","S1","Functional","10/18/2021 12:52 PM"
"C2","Подтверждение регистрации аккаунта - С2M","11/9/2020 4:28 PM","","Critical","Регистрация","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 6:43 PM"
"C5024","Подтверждение регистрации аккаунта","10/18/2021 12:53 PM","","Critical","Регистрация","3","","Affiliate Network","S1","Smoke","Marina Bazlova","12/13/2021 10:43 AM"
"C4524","Активация подтвержденного аккаунта администратором","Marina Bazlova","8/24/2021 12:13 PM","","Critical","Регистрация","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 6:43 PM"
"C389","Регистрация аккаунта на зарегистрированный e-mail","Marina Bazlova","12/30/2020 8:50 PM","","Critical","Регистрация","3","","Affiliate Network","S1","Security","Marina Bazlova","10/18/2021 1:03 PM"
"C5023","Форма авторизации","Marina Bazlova","10/18/2021 12:29 PM","","Critical","Авторизация","3","","Affiliate Network","S1","Sanity","Marina Bazlova","10/21/2021 12:04 PM"
"C4570","Авторизация с подтвержденным не активированным аккаунтом","Marina Bazlova","9/2/2021 12:00 AM","","Critical","Авторизация","3","","Affiliate Network","S1","Functional","Marina Bazlova","10/18/2021 1:05 PM"
"C4571","Авторизация с активированным не подтвержденным аккаунтом","Marina Bazlova","9/2/2021 12:21 AM","","Critical","Авторизация","3","","Affiliate Network","S1","Functional","Marina Bazlova","10/18/2021 1:05 PM"
"C29","Изменение отображаемого в хедере баланса","Marina Bazlova","11/16/2020 12:07 PM","","Medium","Header panel","3","","Affiliate Network","S1","Usability","Darya Spirina","12/20/2021 3:47 PM"
"C376","Изменение языка интерфейса","Darya Spirina","12/25/2020 12:45 AM","","Low","Header panel","3","","Affiliate Network","S1","Usability","Darya Spirina","12/20/2021 3:47 PM"
"C381","Выход из учетной записи","Darya Spirina","12/29/2020 10:43 AM","","Critical","Header panel","3","","Affiliate Network","S1","Functional","Marina Bazlova","10/18/2021 1:10 PM"
"C5034","Навигация в Сайд Меню","Marina Bazlova","10/21/2021 12:08 PM","","Critical","Навигация","3","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 3:48 PM"
"C514","Изменение пароля к аккаунту","Marina Bazlova","12/30/2020 9:35 PM","","Critical","Смена пароля неавторизованным пользователем","3","","Affiliate Network","S1","Functional","Marina Bazlova","10/18/2021 1:07 PM"
"C6","Смена пароля в профиле пользователя","Marina Bazlova","11/13/2020 12:31 AM","","Medium","Профиль","3","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 3:48 PM"
"C866","Редактирование персональных данных пользователя","Marina Bazlova","3/2/2021 12:09 PM","","Medium","Профиль","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 3:49 PM"
"C5219","Пользователь не может изменить пароль, заполнив поле повтора пароля невалидными данными","Darya Spirina","11/24/2021 6:46 PM","","Medium","Профиль","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 3:49 PM"
"C189","Редактирование реквизитов пользователя","Marina Bazlova","12/4/2020 2:24 PM","","Critical","Реквизиты","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 3:50 PM"
"C32","Создание запроса на выплату","Marina Bazlova","11/16/2020 12:16 PM","","High","Финансы","3","","Affiliate Network","S1","Functional","Marina Bazlova","8/25/2021 4:57 PM"
"C265","Фильтр списка выплат пользователя по статусам","Marina Bazlova","12/11/2020 2:40 PM","","Medium","Финансы","3","","Affiliate Network","S1","Usability","Darya Spirina","12/20/2021 3:51 PM"
"C4563","Получение списков потоков","Marina Bazlova","8/25/2021 6:40 PM","","High","Потоки","3","","Affiliate Network","S1","Sanity","Darya Spirina","3/2/2022 3:49 PM"
"C516","Форма добавления SubID к ссылке потока","Marina Bazlova","1/12/2021 3:02 PM","","Low","Потоки","3","","Affiliate Network","S1","Usability","Darya Spirina","12/20/2021 3:55 PM"
"C672","Поиск потока по ID","Marina Bazlova","1/15/2021 4:54 PM","","Medium","Потоки","3","","Affiliate Network","S1","Usability","Marina Bazlova","10/18/2021 1:15 PM"
"C527","Поиск потока по названию","Marina Bazlova","1/14/2021 4:00 PM","","Medium","Потоки","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 3:55 PM"
"C515","Создание потока с одним оффером и одним лендингом из списка офферов","Marina Bazlova","1/12/2021 2:46 PM","","High","Создание потока","4","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 3:56 PM"
"C65","Создание потока с тремя офферами и одним лэндингом для каждого оффера","Marina Bazlova","11/18/2020 2:46 PM","","Critical","Создание потока","4","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 6:45 PM"
"C66","Создание потока с одним оффером и всеми его лэндингами из карточки оффера","Marina Bazlova","11/18/2020 4:27 PM","","Critical","Создание потока","4","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 6:46 PM"
"C4568","Создание потока с доступным защищенным оффером","Marina Bazlova","8/25/2021 6:53 PM","","High","Создание потока","4","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 3:56 PM"
"C23","Изменение лендингов в потоке","Marina Bazlova","11/16/2020 11:46 AM","","High","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 3:57 PM"
"C366","Изменение офферов в потоке","Marina Bazlova","12/22/2020 5:07 PM","","High","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 3:57 PM"
"C25","Добавление PostBack-ссылки к потоку","Marina Bazlova","11/16/2020 11:46 AM","","High","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 3:57 PM"
"C369","Добавление новой TrafficBack-ссылки к потоку","Marina Bazlova","12/23/2020 1:32 PM","","High","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:33 PM"
"C4439","Удаление TrafficBack ссылки из потока","Marina Bazlova","8/4/2021 6:15 PM","","Medium","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:34 PM"
"C4306","Архивация потока из списка потоков","Marina Bazlova","7/6/2021 5:50 PM","","Medium","Редактирование потока","4","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:34 PM"
"C4440","Архивация потока через редактирование","Marina Bazlova","8/5/2021 11:45 AM","","Low","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:34 PM"
"C4307","Удаление потока из архива через список потоков","Marina Bazlova","7/6/2021 5:50 PM","","High","Редактирование потока","4","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:34 PM"
"C4442","Удаление потока из архива через редактирование","Marina Bazlova","8/5/2021 1:37 PM","","High","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:34 PM"
"C4441","Отключение потока через редактирование","Marina Bazlova","8/5/2021 11:45 AM","","High","Редактирование потока","4","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:34 PM"
"C4309","Активация потока в списке потоков","Marina Bazlova","7/6/2021 5:52 PM","","Medium","Редактирование потока","4","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:35 PM"
"C4443","Активация потока через редактирование","Marina Bazlova","8/5/2021 1:45 PM","","Medium","Редактирование потока","4","","Affiliate Network","S1","Sanity","Marina Bazlova","11/23/2021 7:21 PM"
"C21","Создание PostBack-ссылки","Marina Bazlova","11/16/2020 11:41 AM","","Critical","PostBack ссылки","3","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:35 PM"
"C269","Редактирование PostBack-ссылки","Marina Bazlova","12/11/2020 3:04 PM","","High","PostBack ссылки","3","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:35 PM"
"C1211","Поиск Postback-ссылки","Marina Bazlova","3/12/2021 5:02 PM","","Low","PostBack ссылки","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:35 PM"
"C5025","Удаление Postback-ссылки, не выбранной в потоке и в профиле","Marina Bazlova","10/18/2021 2:53 PM","","Medium","PostBack ссылки","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:36 PM"
"C5026","Удаление Postback-ссылки, выбранной в потоке","Marina Bazlova","10/18/2021 2:54 PM","","Medium","PostBack ссылки","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:36 PM"
"C5027","Удаление Postback-ссылки, выбранной в профиле","Marina Bazlova","10/18/2021 2:54 PM","","Medium","PostBack ссылки","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:36 PM"
"C22","Создание TrafficBack-ссылки","Marina Bazlova","11/16/2020 11:41 AM","","Critical","TrafficBack ссылки","3","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:36 PM"
"C1212","Поиск Trafficback-ссылки","Marina Bazlova","3/12/2021 5:10 PM","","Low","TrafficBack ссылки","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:37 PM"
"C5028","Удаление Trafficback-ссылки, не добавленной к потоку","Marina Bazlova","10/18/2021 2:58 PM","","Low","TrafficBack ссылки","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:37 PM"
"C5029","Удаление Trafficback-ссылки, добавленной к потоку","Marina Bazlova","10/18/2021 2:59 PM","","Medium","TrafficBack ссылки","3","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:37 PM"
"C93","Получение статистики по офферам","Marina Bazlova","11/30/2020 3:18 PM","","Critical","Общая","3","General stat","Affiliate Network","S1","Automated","Darya Spirina","12/20/2021 4:39 PM"
"C1701","Получение статистики по потокам","Marina Bazlova","5/12/2021 11:41 AM","","Medium","Общая","3","General stat","Affiliate Network","S1","Other","Darya Spirina","12/20/2021 4:40 PM"
"C109","Получение статистики по лендингам и фильтр по офферам","Marina Bazlova","12/1/2020 12:23 PM","","Critical","Общая","3","General stat","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 4:40 PM"
"C1702","Получение статистики по офферам с выбором потоков","Marina Bazlova","5/12/2021 11:43 AM","","Medium","Общая","3","General stat","Affiliate Network","S1","Other","Marina Bazlova","5/12/2021 11:43 AM"
"C1703","Получение статистики по офферам с исключением потоков","Marina Bazlova","5/12/2021 11:43 AM","","Medium","Общая","3","General stat","Affiliate Network","S1","Other","Marina Bazlova","5/12/2021 11:43 AM"
"C71","Получение Gambling/Betting статистики по лендингам за неделю","Marina Bazlova","11/19/2020 7:13 PM","","Critical","Gambling/Betting","3","","Affiliate Network","S1","Functional","Marina Bazlova","1/18/2021 3:33 PM"
"C70","Получение Gambling/Betting статистики за три месяца с группировкой по месяцам","Marina Bazlova","11/19/2020 7:03 PM","","Critical","Gambling/Betting","3","","Affiliate Network","S1","Functional","Marina Bazlova","1/18/2021 5:47 PM"
"C95","Получение и фильтрация  финансовой статистики по потокам за текущий месяц","Marina Bazlova","11/30/2020 3:19 PM","","Critical","Финансовая","3","","Affiliate Network","S1","Functional","Marina Bazlova","1/18/2021 5:43 PM"
"C110","Получение финансовой  статистики по часам за вчерашний день","Marina Bazlova","12/1/2020 12:57 PM","","Critical","Финансовая","3","","Affiliate Network","S1","Functional","Marina Bazlova","1/18/2021 3:42 PM"
"C111","Получение финансовой статистики за прошлый месяц с группировкой по дням","Marina Bazlova","12/1/2020 12:57 PM","","Critical","Финансовая","3","","Affiliate Network","S1","Other","Marina Bazlova","1/18/2021 5:59 PM"
"C11","Получение общей статистики по субаккаунтам за три месяца и фильтрация по SubId","Marina Bazlova","11/16/2020 10:59 AM","","Critical","Skip","3","","Affiliate Network","S1","Functional","Marina Bazlova","1/18/2021 11:54 AM"
"C94","Получение Gambling/Betting статистики по субаккаунтам за текущий день","Marina Bazlova","11/30/2020 3:18 PM","","Critical","Skip","3","","Affiliate Network","S1","Other","Marina Bazlova","1/18/2021 11:54 AM"
"C96","Получение общей статистики по сабаккаунтам за три месяца","Marina Bazlova","11/30/2020 4:16 PM","","Critical","Skip","3","","Affiliate Network","S1","Other","Marina Bazlova","1/26/2021 4:07 PM"
"C382","Получение списков  офферов","Marina Bazlova","12/29/2020 11:25 AM","","Critical","Офферы","2","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:41 PM"
"C50","Поиск оффера по названию","Marina Bazlova","11/16/2020 3:27 PM","","High","Офферы","2","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:42 PM"
"C5274","Поиск оффера по ID","Marina Bazlova","12/14/2021 11:49 AM","","Medium","Офферы","2","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 4:42 PM"
"C75","Фильтр офферов по одной стране","Marina Bazlova","11/26/2020 4:06 PM","","Medium","Офферы","2","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:42 PM"
"C5030","Фильтр офферов по нескольким странам","Marina Bazlova","10/19/2021 3:27 PM","","Medium","Офферы","2","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:42 PM"
"C371","Фильтр офферов по категориям","Marina Bazlova","12/24/2020 11:51 AM","","Medium","Офферы","2","","Affiliate Network","S1","Sanity","Marina Bazlova","10/20/2021 12:38 PM"
"C5031","Фильтр офферов по категориям","Marina Bazlova","10/20/2021 12:16 PM","","Medium","Офферы","2","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:42 PM"
"C372","Фильтр офферов по категориям и моделям","Marina Bazlova","12/24/2020 1:33 PM","","Medium","Офферы","2","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:43 PM"
"C5032","Фильтр офферов по категориям и моделям","Marina Bazlova","10/20/2021 12:30 PM","","Medium","Офферы","2","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:43 PM"
"C365","Запрос доступа к защищенному офферу из списка офферов","Marina Bazlova","12/22/2020 12:36 PM","","High","Офферы","2","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:43 PM"
"C379","Запрос доступа к защищенному офферу из карточки оффера","Marina Bazlova","12/28/2020 1:27 PM","","High","Офферы","2","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:43 PM"
"C20","Отправка обращения в поддержку","Marina Bazlova","11/16/2020 11:36 AM","","Medium","Обратная связь","2","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 4:43 PM"
"C108","Переход в телеграм-канал","Marina Bazlova","11/30/2020 7:51 PM","","Medium","Обратная связь","2","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 4:44 PM"
"C689","Назначение пользователя Менеджером по вебмастерам","Marina Bazlova","1/29/2021 7:10 PM","","Medium","Менеджер по вебмастерам","1","","Affiliate Network","S1","Sanity","Darya Spirina","12/20/2021 7:19 PM"
